cw odd olp8;ccw odd olp8;odd olp8
"""(""""B' D R' BR' D' R B L' R U' R' L"""", ' {BR,U} (CIF)', 15.5, 12)""";"""(""""B' D R' BR' D' R B L' R U' R' L"""", ' {BR,U} (CIF)', 15.5, 12)""";"""(""""B' D R' BR' D' R B L' R U' R' L"""", ' {BR,U} (CIF)', 15.5, 12)"""
"""(""""D R' BR' D' R B L' R U' R' L B'"""", ' {BR,U} (CIF)', 15.5, 12)""";"""(""""D R' BR' D' R B L' R U' R' L B'"""", ' {BR,U} (CIF)', 15.5, 12)""";"""(""""D R' BR' D' R B L' R U' R' L B'"""", ' {BR,U} (CIF)', 15.5, 12)"""
"""(""""D' Rw BR U' D' Rw BR' D' U' Rw D' BR"""", ' {BL,L} (EIF)', 16.0, 12)""";"""(""""D' Rw BR U' D' Rw BR' D' U' Rw D' BR"""", ' {BL,L} (EIF)', 16.0, 12)""";"""(""""D' Rw BR U' D' Rw BR' D' U' Rw D' BR"""", ' {BL,L} (EIF)', 16.0, 12)"""
"""(""""U Rw' BR' D U Rw' BR D U Rw' U BR'"""", ' {L,R} (CIF)', 16.5, 12)""";"""(""""U Rw' BR' D U Rw' BR D U Rw' U BR'"""", ' {L,R} (CIF)', 16.5, 12)""";"""(""""U Rw' BR' D U Rw' BR D U Rw' U BR'"""", ' {L,R} (CIF)', 16.5, 12)"""
"""(""""D F' Rw U BR Rw' D' BR Rw' U Rw BR'"""", ' {U,R} (EIF)', 16.5, 12)""";"""(""""D F' Rw U BR Rw' D' BR Rw' U Rw BR'"""", ' {U,R} (EIF)', 16.5, 12)""";"""(""""D F' Rw U BR Rw' D' BR Rw' U Rw BR'"""", ' {U,R} (EIF)', 16.5, 12)"""
"""(""""BR' U R' Rw' BR U' B' BR' U Rw U' BR"""", ' {L,D} (CIF)', 16.5, 12)""";"""(""""BR' U R' Rw' BR U' B' BR' U Rw U' BR"""", ' {L,D} (CIF)', 16.5, 12)""";"""(""""BR' U R' Rw' BR U' B' BR' U Rw U' BR"""", ' {L,D} (CIF)', 16.5, 12)"""
"""(""""U BR' R Rw U' BR B U BR' Rw' BR U'"""", ' {L,D} (CIF)', 16.5, 12)""";"""(""""U BR' R Rw U' BR B U BR' Rw' BR U'"""", ' {L,D} (CIF)', 16.5, 12)""";"""(""""U BR' R Rw U' BR B U BR' Rw' BR U'"""", ' {L,D} (CIF)', 16.5, 12)"""
"""(""""F' Rw U BR Rw' D' BR Rw' U Rw BR' D"""", ' {U,R} (EIF)', 16.5, 12)""";"""(""""F' Rw U BR Rw' D' BR Rw' U Rw BR' D"""", ' {U,R} (EIF)', 16.5, 12)""";"""(""""F' Rw U BR Rw' D' BR Rw' U Rw BR' D"""", ' {U,R} (EIF)', 16.5, 12)"""
"""(""""L' R U L R' B' D R' BR R D' B"""", ' {F,U} (CIF)', 17.0, 12)""";"""(""""L' R U L R' B' D R' BR R D' B"""", ' {F,U} (CIF)', 17.0, 12)""";"""(""""L' R U L R' B' D R' BR R D' B"""", ' {F,U} (CIF)', 17.0, 12)"""
"""(""""BR U' B' BR' U Rw U' BR B' BR' U Rw'"""", ' {R,B} (CIF)', 17.0, 12)""";"""(""""BR U' B' BR' U Rw U' BR B' BR' U Rw'"""", ' {R,B} (CIF)', 17.0, 12)""";"""(""""BR U' B' BR' U Rw U' BR B' BR' U Rw'"""", ' {R,B} (CIF)', 17.0, 12)"""
"""(""""Rw' BR U' B' BR' U Rw U' BR B' BR' U"""", ' {B,L} (CIF)', 17.0, 12)""";"""(""""Rw' BR U' B' BR' U Rw U' BR B' BR' U"""", ' {B,L} (CIF)', 17.0, 12)""";"""(""""Rw' BR U' B' BR' U Rw U' BR B' BR' U"""", ' {B,L} (CIF)', 17.0, 12)"""
"""(""""B L' R U L R' B' D R' BR R D'"""", ' {F,U} (CIF)', 17.0, 12)""";"""(""""B L' R U L R' B' D R' BR R D'"""", ' {F,U} (CIF)', 17.0, 12)""";"""(""""B L' R U L R' B' D R' BR R D'"""", ' {F,U} (CIF)', 17.0, 12)"""
"""(""""Rw U' BR B U BR' Rw' BR U' B U BR'"""", ' {L,R} (CIF)', 17.0, 12)""";"""(""""Rw U' BR B U BR' Rw' BR U' B U BR'"""", ' {L,R} (CIF)', 17.0, 12)""";"""(""""Rw U' BR B U BR' Rw' BR U' B U BR'"""", ' {L,R} (CIF)', 17.0, 12)"""
"""(""""U' BR B U BR' Rw' BR U' B U BR' Rw"""", ' {R,B} (CIF)', 17.0, 12)""";"""(""""U' BR B U BR' Rw' BR U' B U BR' Rw"""", ' {R,B} (CIF)', 17.0, 12)""";"""(""""U' BR B U BR' Rw' BR U' B U BR' Rw"""", ' {R,B} (CIF)', 17.0, 12)"""
"""(""""Rw BR' U D F' Rw U BR Rw' D' BR Rw'"""", ' {U,R} (EIF)', 17.5, 12)""";"""(""""Rw BR' U D F' Rw U BR Rw' D' BR Rw'"""", ' {U,R} (EIF)', 17.5, 12)""";"""(""""Rw BR' U D F' Rw U BR Rw' D' BR Rw'"""", ' {U,R} (EIF)', 17.5, 12)"""
"""(""""D' R F D R' L' B R' U R B' L"""", ' {BL,F} (CIF)', 17.5, 12)""";"""(""""D' R F D R' L' B R' U R B' L"""", ' {BL,F} (CIF)', 17.5, 12)""";"""(""""D' R F D R' L' B R' U R B' L"""", ' {BL,F} (CIF)', 17.5, 12)"""
"""(""""L D' R F D R' L' B R' U R B'"""", ' {BL,F} (CIF)', 17.5, 12)""";"""(""""L D' R F D R' L' B R' U R B'"""", ' {BL,F} (CIF)', 17.5, 12)""";"""(""""L D' R F D R' L' B R' U R B'"""", ' {BL,F} (CIF)', 17.5, 12)"""
"""(""""F' Rw L U Rw' BR' U Rw' L Rw U' BR"""", ' {B,R} (CIF)', 18.0, 12)""";"""(""""F' Rw L U Rw' BR' U Rw' L Rw U' BR"""", ' {B,R} (CIF)', 18.0, 12)""";"""(""""F' Rw L U Rw' BR' U Rw' L Rw U' BR"""", ' {B,R} (CIF)', 18.0, 12)"""
"""(""""U' F Rw' D' BR' Rw U BR' Rw D' Rw' BR"""", ' {D,L} (CIF)', 18.0, 12)""";"""(""""U' F Rw' D' BR' Rw U BR' Rw D' Rw' BR"""", ' {D,L} (CIF)', 18.0, 12)""";"""(""""U' F Rw' D' BR' Rw U BR' Rw D' Rw' BR"""", ' {D,L} (CIF)', 18.0, 12)"""
"""(""""R' D BR' L' B R' U' B' R L D' R"""", ' {BR,U} (CIF)', 18.0, 12)""";"""(""""R' D BR' L' B R' U' B' R L D' R"""", ' {BR,U} (CIF)', 18.0, 12)""";"""(""""R' D BR' L' B R' U' B' R L D' R"""", ' {BR,U} (CIF)', 18.0, 12)"""
